id;name;name_short;name_code;logo_url;founded;league_entry;league_exit;colours_club_primary;colours_club_secondary;colours_kit_home_primary;colours_kit_home_secondary;colours_kit_away_primary;colours_kit_away_secondary;website;facebook;note;is_real_club;published;created_at;updated_at
;Dritte III;Dritte;DIII;;;2011-01-01;;;;;;;;;;;;0;;
;HFC Heine '97;Heine;HFC97;;1997-10-24;2004-01-01;;;;;;;;;;H(ochschul) F(ussball) C(lub) Heine '97<br /><br />Erfolge auÃŸerhalb der HLW:<br/>Bunteliga D:<br/>Pokalsieger 2002 & 2004<br/>F.I. SÃ¼d:<br />Meister 1998 & 1999,<br/> Pokalsieger 1998;;0;;
;Bierfreunde Mett;Bierfreunde;BM;;2005-12-14;2010-01-01;2015-01-01;;;;;;;http://unserteam.de/teams/show/278;https://www.facebook.com/pages/Bierfreunde-Mett/128905943822901?ref=pb;Abmeldung aus dem laufenden Spielbetrieb in der Saison 2015.;;0;;
;Schwarz-WeißBilk '79;SW Bilk;SWB79;;1979-11-25;1999-01-01;;;;;;;;http://www.swbilk79.de/;https://www.facebook.com/pages/Schwarz-Weiss-Bilk-79/175477382466028;;;0;;
;Dynamo Unterbach;Unterbach;DU;;;2008-01-01;2013-01-01;;;;;;;http://www.dynamo-unterbach.de/;;Meldete sich Ende 2013 wÃ¤hrend der Saison vom Spielbetrieb ab.;;0;;
;SG United Ratingen 05;Ratingen;SGU05;;;2008-01-01;;;;;;;;http://www.united-ratingen-05.de/;https://www.facebook.com/pages/United-Ratingen-05/110745998959560?ref=pb;;;0;;
;Harbour Pirates FC;Pirates;HP;;;2010-01-01;2016-01-01;;;;;;;;http://de-de.facebook.com/pages/Harbour-Pirates-FC/134015799980388;Die Pirates haben sich Anfang 2016 mangels Spielern aus der HLW zurÃ¼ckgezogen.;;0;;
;FC Lot jonn;Lot jonn;LJ;;;2009-01-01;;;;;;;;http://www.lotjonn.com/;;;;0;;
;Hammer SV '99;Hamm;HSV99;;;1999-01-01;;;;;;;;;;ehemal. SG Bruderhaus von 1996-1998;;0;;
;Altbier Rangers;Rangers;AR;;;2011-01-01;2015-01-01;;;;;;;http://www.altbier-rangers.de/;https://www.facebook.com/AltbierRangers;;;0;;
;Kaiserkicker;Kaiserkicker;KK;;1986-06-21;1996-01-01;2014-01-01;;;;;;;http://www.kaiserkicker.de/;;;;0;;
;United '08;United;UTD08;;2007-11-11;2008-01-01;;;;;;;;;;;;0;;
;Team Postwirtschaft;Post;TP;;;2005-01-01;2012-01-01;;;;;;;http://www.teampostwirtschaft.de/;;2011 zog sich Team Postwirtschaft wÃ¤hrend der Saison zurÃ¼ck. Alle Spiele der Saison wurden annulliert. <br/>2012 wagte die Mannschaft einen neuen Versuch in Liga 2.<br/>2013 nimmt Team Postwirtschaft nicht mehr am Spielbetrieb teil.;;0;;
;Buga United;Buga;BU;;2002-01-01;2010-01-01;;;;;;;;http://buga-united.de/;;;;0;;
;Rakete Rheinpark 04;Rakete;RR;;;2012-01-01;;;;;;;;http://www.rakete04.de/;https://www.facebook.com/pages/Rakete-Rheinpark-04/258035732443?ref=pb;;;0;;
;Cosmos Düssel '77;Cosmos;CD77;;;1995-01-01;;;;;;;;http://www.cosmos77.de/;https://www.facebook.com/pages/Cosmos-D%C3%BCssel-77-D%C3%BCsseldorf/123063004385584;;;0;;
;Ice Devils Duisburg;Devils;ID;;;2012-01-01;;;;;;;;http://www.ice-devils-duisburg.de.tl/;;;;0;;
;Hong Kong Stars;Stars;HKS;;;2012-01-01;2015-01-01;;;;;;;;https://www.facebook.com/pages/HONG-KONG-STARS/119373727309;Die Hong Kong Stars wurden zum 25.11.15 aus dem Spielbetrieb der HLW ausgeschlossen.;;0;;
;SG Garather Füchse '83;Füchse;GF;;1983-01-01;2012-01-01;2014-01-01;;;;;;;;;;;0;;
;FC Kneipe;Kneipe;FCKN;;;1996-01-01;2005-01-01;;;;;;;;;;;0;;
;Fränki's Team;Fränkis;FT;;;1996-01-01;2003-01-01;;;;;;;;;;;0;;
;HSC Stockum;Stockum;HSC;;;1998-01-01;2007-01-01;;;;;;;;;Hat sich 2007 nach der Hinrunde aufgrund von Spielermangel abgemeldet.;;0;;
;FC Manuele;Manuele;FCM;;;1996-01-01;1997-01-01;;;;;;;;;;;0;;
